Julian Day,Ross,King Hakon,East Antarctica,Weddell,Bellinghausen
1,3.36529651139181,2.79233185476913,1.29798957090342,3.01674664984874,0.70337169520454
2,3.31252123712088,2.64947458422646,1.2775127784545,2.99783510497957,0.694790925983279
3,3.2529283197845,2.51775852798097,1.25062796131891,2.97328627521324,0.686998788937663
4,3.1951041443562,2.34966841002968,1.23702289898688,2.94567810511124,0.68026737628069
5,3.13798475070467,2.19157928937218,1.21296757573947,2.91346857910998,0.674447002720751
6,3.08668257419153,2.04616122752034,1.17978366912327,2.88437435976893,0.66851984327828
7,3.03234636928677,1.91202460330312,1.15564016911445,2.85788129856257,0.657885393086029
8,2.97974860447856,1.79846893107471,1.13792129653197,2.82937790537874,0.649035942124261
9,2.93773242860719,1.68536477299584,1.11596869972723,2.8030249234072,0.641199935262539
10,2.88155934503391,1.58103779647322,1.09243733301142,2.76290939571812,0.63106619911627
11,2.82868030822077,1.4765320136035,1.0756848656678,2.72035655693091,0.620035657635834
12,2.7761425302929,1.3914886214448,1.0504389163304,2.68990377748885,0.60835572397246
13,2.71404139991818,1.3110257946378,1.03155295433248,2.65048050690087,0.597653244769292
14,2.66195791962584,1.20875473868372,1.01388774792452,2.60523592615205,0.592099936022534
15,2.61195483941144,1.11183789074737,1.00183851368959,2.56321622523475,0.583390815799209
16,2.55832692096385,1.046607733492,0.986185222365661,2.53222702060454,0.572391875456296
17,2.50613626949531,0.977299382679098,0.974488782057426,2.48139733957899,0.562900413483302
18,2.44069251506143,0.906708559923453,0.968685888520863,2.43507661611486,0.552156396085286
19,2.39099140930164,0.839658160135894,0.953870158806032,2.39227728518678,0.537930354275538
20,2.33702201257319,0.779256727794898,0.934626016864845,2.3450805366745,0.528955905269033
21,2.28344931862779,0.731489181089285,0.922596942633241,2.30313867709006,0.521363136089038
22,2.23470062835843,0.694209310270328,0.903800004102636,2.2581902259608,0.510580224190162
23,2.16914194652802,0.656568041656269,0.893280675555053,2.21005689614591,0.501310890938282
24,2.1144685600067,0.627251936263807,0.880512262355664,2.1562624626414,0.495838855379487
25,2.06757652980947,0.60194387602331,0.867655643189729,2.1211376515686,0.489083526350061
26,2.00832335405514,0.572575578558715,0.855135607411839,2.0828665729817,0.484949088757312
27,1.94943449577112,0.552198626249032,0.835209562418293,2.0364642194922,0.478697094304655
28,1.89809595063214,0.531080591746318,0.824655106177859,1.99332494641067,0.473476308150661
29,1.84849589916159,0.513996199633282,0.81578362762673,1.95321161044946,0.466635616599528
30,1.79287241357672,0.496276321230327,0.801083658968818,1.91691711184801,0.464278681787889
31,1.74252913238034,0.482773242313684,0.78887120148581,1.8812950876384,0.458848659122947
32,1.70179188025317,0.467429096814957,0.770198697438137,1.85083479895641,0.452199139537336
33,1.65262659090985,0.445061811417516,0.75616801578541,1.81266095684558,0.446700109865177
34,1.60550692788513,0.432283459521829,0.749642130777895,1.78511573787138,0.437014576884944
35,1.5638737217854,0.408717464222942,0.739675691099261,1.75233958964327,0.434356445366774
36,1.51747077596034,0.393546418502793,0.726067328728912,1.7327362574649,0.427365442460698
37,1.47628593123217,0.379643420965944,0.714810470716325,1.70504113053985,0.423293589898656
38,1.43832622573354,0.367561361039914,0.709208890346999,1.67820000922813,0.417725758357307
39,1.40343396183147,0.357410096311886,0.694312440367669,1.65642159036111,0.40797637289257
40,1.36194478055067,0.345639788979612,0.681374782966226,1.63062492383336,0.398786876728954
41,1.32731655796521,0.337885892039307,0.674030938065182,1.60620899794409,0.391528469868565
42,1.29957529666534,0.332347131075326,0.661989688681365,1.5805325642044,0.384133031844156
43,1.27459450583231,0.325015936250769,0.651335011801286,1.55880894902527,0.374911731090361
44,1.24371867829002,0.318627590709034,0.639887655220691,1.53644684562629,0.370775256448081
45,1.21068383285967,0.310990319573911,0.634523525148035,1.52304030108301,0.365154227394194
46,1.18780232890298,0.305663091770095,0.630226546410099,1.5040996144066,0.360080692333762
47,1.15429512217762,0.293639803206366,0.619305738463771,1.48563822789961,0.35554528807617
48,1.12379446080412,0.280120695466653,0.610227778431581,1.46032162983147,0.351324754877942
49,1.09156670202917,0.267767388568832,0.600365914546643,1.43995715476357,0.342620562503545
50,1.06735363608513,0.256968712407434,0.592629631081467,1.41606630161349,0.334078170930127
51,1.05264518618176,0.249474287716592,0.584021861329318,1.40020429800591,0.326489210884072
52,1.03319977657669,0.241569604763953,0.57361649407683,1.38793195771825,0.317605766981931
53,1.01201691758551,0.237052407174976,0.564891745187071,1.37040935446188,0.310655990825854
54,0.99224341979116,0.236543244681109,0.55676685315468,1.35397155737606,0.305675324644049
55,0.966310397459583,0.226538423680795,0.551009403671,1.34438121243231,0.297108378991607
56,0.940549724296749,0.221668881344615,0.540841934521723,1.32977736225766,0.288027574226313
57,0.927611272643007,0.218514034324904,0.536830106180588,1.32066362496619,0.281985488944133
58,0.90771252408094,0.212702521604751,0.528857450308365,1.30560013307065,0.277470600817644
59,0.893650973222998,0.210034301917074,0.518622948509921,1.2996036179217,0.274936432251832
60,0.881456965674697,0.208918125431523,0.510779646515662,1.28859223058801,0.26611668814305
61,0.868842620720332,0.205124393642873,0.507932046699501,1.28030728449992,0.264686334613847
62,0.86457065123888,0.202225839883835,0.497721528934847,1.26879943874428,0.260146519021685
63,0.860069043276449,0.193452363609419,0.492102336345623,1.25739069158968,0.257657199002359
64,0.856250109359386,0.187932916443931,0.485841958224904,1.24929811073072,0.25572050377047
65,0.853634673342168,0.185391654454323,0.483076710515605,1.24401237858087,0.251596399401147
66,0.850617100215802,0.186627722522783,0.475099737754742,1.2404394733984,0.251444770814156
67,0.849567982830537,0.181744322040503,0.470344302876693,1.237038929822,0.249563178842029
68,0.850764310476625,0.180398152093991,0.463744549464865,1.24432775891653,0.24569116563623
69,0.852873487573023,0.175238056589757,0.463867907603865,1.24548074018311,0.240181059756126
70,0.856723959453303,0.173788858086376,0.466220815582823,1.25300093932186,0.235019376967404
71,0.859051516713019,0.169924223394307,0.466080658678289,1.25448393220201,0.234308028306496
72,0.853561393493024,0.167944870973459,0.469030893419373,1.25834650718899,0.240326170101625
73,0.86176882112141,0.170413089249011,0.470512680199532,1.25732559985793,0.233977563983886
74,0.873122541390847,0.169876029137036,0.465266071300365,1.26102840018119,0.230621892402321
75,0.904688561463398,0.16805603066484,0.465976373915663,1.25854031729404,0.23315372577971
76,0.936972828692971,0.164734337630598,0.473457830871073,1.26475344258759,0.235906603276593
77,0.965359173566408,0.167313329887916,0.478855081958719,1.27188487291535,0.232399932671604
78,0.996675342612146,0.16623913153706,0.486400284466468,1.28230671001009,0.232014649315415
79,1.02231167057499,0.175579450993911,0.497429528870858,1.29646577432958,0.234192930113005
80,1.04476367937156,0.177143625957248,0.508946212872652,1.30021177627964,0.233203234107138
81,1.06670330706643,0.177254651052903,0.514771596862865,1.31280498248542,0.231895991591201
82,1.08918865252376,0.178889131507348,0.527027544590601,1.32412401333217,0.234194089693178
83,1.11896438063785,0.181573350995065,0.539362129767303,1.32888631430139,0.240526854533686
84,1.15579873064452,0.186292847010072,0.559976793427576,1.32842569402149,0.248037188955164
85,1.18623499784957,0.190959851275154,0.579027199218537,1.33622292677021,0.254532686180644
86,1.21308517940972,0.191570257205208,0.603371788990531,1.35775711372582,0.258204718374595
87,1.24326219204667,0.19173001718224,0.623589632154204,1.38449589757711,0.262024944333894
88,1.29680097300473,0.195334613010148,0.644899922208284,1.40011043754672,0.266785826347766
89,1.34966133014795,0.198926282956787,0.661720087881488,1.42174104168103,0.272825814273913
90,1.38492945821802,0.209603207228694,0.67015912634188,1.43970971638054,0.271055764830868
91,1.41652258948162,0.218032000897692,0.681813543237356,1.45853825518071,0.269525829379087
92,1.45429135643202,0.230345507015645,0.697915297641578,1.47612895708966,0.276614494997567
93,1.48256927500419,0.242889027280511,0.716439002371507,1.49082521305906,0.284963469284731
94,1.50953272061326,0.24981748248511,0.724596626464717,1.50850348336465,0.295430370131085
95,1.54157255064624,0.265327417479633,0.731687885732745,1.52557649942654,0.310960171832489
96,1.57282401630772,0.278848520634553,0.743993829061266,1.54792111454754,0.317689316272457
97,1.60694962424554,0.292029621096795,0.761193283336149,1.56036305902718,0.323425009117863
98,1.63724973328523,0.304443009124654,0.780631715165546,1.57952636699202,0.33002068025608
99,1.67452516679081,0.31637716810402,0.796618572309548,1.60486382378805,0.337319793536986
100,1.71589644785465,0.331339947133807,0.814155198713697,1.62429464972644,0.337184159630235
101,1.7465247834292,0.342795867170242,0.829796840881458,1.64809582987431,0.342159815762439
102,1.77227478092004,0.351920858076374,0.849594516114748,1.66769104808378,0.350955386981525
103,1.81473101457575,0.36343245095551,0.863210856925759,1.68781700024863,0.360978812000236
104,1.85461808719456,0.368105782744321,0.877449194481875,1.70536494716502,0.369585312178931
105,1.88878798960218,0.378106093043019,0.886576773166607,1.72021671451363,0.377678942792206
106,1.92424081637411,0.398840267721322,0.90326264415823,1.74002376707959,0.380433532078511
107,1.95648611458991,0.413304608614984,0.917324185059747,1.76328107313129,0.378255333957016
108,1.9865178797451,0.424903355145884,0.925949003988791,1.79073564656238,0.379850825381378
109,2.02601761072962,0.431324666683178,0.947410844553055,1.82475411936346,0.377168677258915
110,2.06038952793987,0.441422475075891,0.974018375194779,1.8465332917619,0.374027669439328
111,2.0903259853753,0.462504971351259,0.989892084594493,1.87375771870371,0.37260685438701
112,2.12952440192942,0.484745483086417,1.00675508411291,1.90020841048122,0.378297045801799
113,2.15819676510627,0.49875593328282,1.03147065482668,1.9234040421917,0.389459657239586
114,2.19797046840429,0.519689477039457,1.05240014249812,1.94913754735729,0.397447815347898
115,2.22919108272251,0.546176168601232,1.06463767260717,1.96724916017503,0.404116552776414
116,2.26359183415666,0.574364757725902,1.08362502963826,1.99002589848816,0.413173054814552
117,2.30201602029078,0.599211922301533,1.09782539068107,2.00886693902599,0.420601955171222
118,2.336455982536,0.6204060936753,1.12378900423619,2.02667107844789,0.422631983045798
119,2.37756068869334,0.636252588739971,1.14694865769525,2.05787618858353,0.418951968170267
120,2.41174965209913,0.652669043266676,1.17326561172475,2.09281808856407,0.415058784698313
121,2.45060158678887,0.677286403821963,1.19513094812012,2.11715950004932,0.422871409513845
122,2.48182028633036,0.701198843173706,1.2135828995201,2.1396503112998,0.431542322499554
123,2.5071382494437,0.726072850571016,1.23176841936832,2.17127682461178,0.431011216593411
124,2.54213484968672,0.74557734878429,1.25369404928054,2.20292722426815,0.433659505509708
125,2.56899813975282,0.7711159518895,1.28404058693034,2.22511989996077,0.446562333878335
126,2.5931731517643,0.80390257028384,1.29620380796063,2.24974666471973,0.455771886624437
127,2.62438343378193,0.835790801612125,1.31503630042712,2.27084739876472,0.464733745061167
128,2.64960564388296,0.863885269270617,1.33518244151725,2.2929798100568,0.478020270742962
129,2.67234137238255,0.886481261740572,1.34917377668875,2.32196581348729,0.493554183642017
130,2.70134272837845,0.905043956148858,1.37242256973231,2.35281576000714,0.506409706792071
131,2.74758802961087,0.927512338497548,1.38674047279321,2.38263549263432,0.511352180816989
132,2.77170555957554,0.952888068897508,1.40245435049583,2.40914211647777,0.523485601376883
133,2.8108997635915,0.990180837564718,1.42128740317817,2.42614078343371,0.533349358996614
134,2.84716178997044,1.01532287625007,1.43752225181714,2.45028949062554,0.541139626748569
135,2.8816293777113,1.04433788423327,1.45968634963144,2.47904551756609,0.557537815387311
136,2.92153174687618,1.0660063888245,1.4795372592032,2.50446796627152,0.574302183236365
137,2.96890605170262,1.08481846048692,1.50718938390508,2.5266900528817,0.577674403082508
138,3.00058264812928,1.11192362724151,1.53389499994054,2.55291268377544,0.586348517089687
139,3.03182921553505,1.13823955472074,1.55488124018047,2.58610257137808,0.594615021597416
140,3.0552992904549,1.16469160973699,1.57674219757833,2.61453023121082,0.604350924548374
141,3.07484319532005,1.19733089816175,1.6100453799249,2.63495575415057,0.611704415501553
142,3.10075651818816,1.22338018848005,1.63521508695643,2.67102331850495,0.61953910822334
143,3.12048626614521,1.26505948240124,1.6552734200076,2.70534680284008,0.629642520135283
144,3.13643810840319,1.2835359377382,1.67812553221903,2.7381218533063,0.639329929274456
145,3.15230056687728,1.30117596854641,1.70290198680392,2.77340128407411,0.647368266874754
146,3.17926783391318,1.33640207921396,1.72803013751892,2.79973404560287,0.655515514162842
147,3.21472941122036,1.36719053562766,1.74866691864207,2.82039437174653,0.661126455351616
148,3.24761065773866,1.39907179306077,1.75817881314447,2.84442091818747,0.666257580280385
149,3.27695916874394,1.43485617028315,1.76911994203235,2.86672576811278,0.667437114886597
150,3.31205205450578,1.48389014208157,1.7853202995903,2.89165295301537,0.656752781630511
151,3.34770082739943,1.52551794838686,1.80009599728941,2.90644854250822,0.643831956121953
152,3.37234343714506,1.56706169131341,1.82153272792898,2.93344690316979,0.646681299325108
153,3.38168455994694,1.60200906179868,1.85072142586719,2.96743756310373,0.65327978663639
154,3.3921872793747,1.637386901736,1.8813509126481,2.98859400777125,0.666908423587588
155,3.42279146663155,1.67143501620924,1.90129469461562,3.00685317906627,0.676217252418496
156,3.44802608900995,1.7098701537641,1.91725946750917,3.02772640047331,0.694548681008155
157,3.46766644392056,1.76633138547072,1.93695191289473,3.04470630943514,0.71331476986708
158,3.48467228580609,1.82395113080025,1.94796501146184,3.0609737566644,0.733302518914467
159,3.49899183617805,1.88101625054471,1.9617619440732,3.07701691321135,0.761486047286808
160,3.50723642301862,1.91101054798065,1.97576222450133,3.08869922120266,0.783229677473204
161,3.52480260461386,1.94599873808634,1.99550777631763,3.09892037208573,0.794180634543497
162,3.53741726957756,1.98137891016532,2.0197741572092,3.11638609846528,0.806015146347335
163,3.55026884605415,2.01962047456671,2.04206602295043,3.13390388972697,0.825154984642912
164,3.57065792294687,2.04920416097166,2.05629244906352,3.15476193493257,0.83601586743831
165,3.58170379163498,2.07509917477621,2.07189240771117,3.17806010212678,0.851218056633205
166,3.60774279713858,2.10759497513319,2.08655944043023,3.20032183473157,0.860716896742889
167,3.62966377622063,2.16161454957216,2.1071294876367,3.22122961123677,0.865671246157265
168,3.64588929441503,2.2068513725532,2.11731834409059,3.23760265488616,0.873890913172657
169,3.6474034572012,2.2540433819156,2.13173507132937,3.24559516324346,0.889804681016244
170,3.6640811432556,2.30106529868182,2.14792075909595,3.25183375368547,0.904374888281145
171,3.68724534437544,2.35160523932739,2.1571619136113,3.25856904599969,0.914818205450867
172,3.69853363705272,2.399107222239,2.16868503891143,3.26843932148191,0.93590269555022
173,3.70777253606383,2.43642879650793,2.16884793458939,3.28592152979302,0.951372877516398
174,3.7273575569816,2.46986649927741,2.18797459230766,3.29567538218634,0.967536632011671
175,3.75855953333392,2.50739123920459,2.20432499929111,3.31625961112405,0.981778170869843
176,3.77709986759642,2.53940389068264,2.2181005847027,3.3418557004132,0.991379664369724
177,3.79423252004167,2.56697012703892,2.22947104376503,3.36832684902781,1.00277279942066
178,3.82106944401681,2.606991880484,2.2294333611622,3.39054359027244,1.00574086265275
179,3.83937802420544,2.65794387278819,2.2403752763111,3.40477404696644,1.01894891337586
180,3.85581336099296,2.70103309684196,2.25621398746988,3.43134149698531,1.02344770112163
